Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDNOTEQUAL
    ELLIPSIS
    FALSE
    INTERFACE
    IOTA
    MAP
    NIL
    NOT
    RANGE
    TRUE

Grammar

Rule 0     S' -> Start

state 92

    (50) VarSpec -> IdentifierList . Types
    (51) VarSpec -> IdentifierList . Types EQUALS RepeatNewline ExpressionList
    (250) IdentifierList -> IdentifierList . COMMA RepeatNewline ID
    (219) Types -> . Mytypes
    (220) Types -> . TypeLit
    (221) Types -> . OperandName
    (202) Mytypes -> . BOOL
    (203) Mytypes -> . BYTE
    (204) Mytypes -> . INT
    (205) Mytypes -> . UINT8
    (206) Mytypes -> . UINT16
    (207) Mytypes -> . UINT32
    (208) Mytypes -> . UINT64
    (209) Mytypes -> . INT8
    (210) Mytypes -> . INT16
    (211) Mytypes -> . INT32
    (212) Mytypes -> . INT64
    (213) Mytypes -> . UINT
    (214) Mytypes -> . FLOAT32
    (215) Mytypes -> . FLOAT64
    (216) Mytypes -> . UINTPTR
    (217) Mytypes -> . STRING
    (218) Mytypes -> . ERROR
    (222) TypeLit -> . StructType
    (223) TypeLit -> . ArrayType
    (224) TypeLit -> . PointerType
    (225) TypeLit -> . SliceType
    (243) OperandName -> . ID
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (227) PointerType -> . TIMES Types
    (226) SliceType -> . LBRACKET RBRACKET Types

    COMMA           shift and go to state 59
    BOOL            shift and go to state 64
    BYTE            shift and go to state 65
    INT             shift and go to state 66
    UINT8           shift and go to state 67
    UINT16          shift and go to state 68
    UINT32          shift and go to state 69
    UINT64          shift and go to state 70
    INT8            shift and go to state 71
    INT16           shift and go to state 72
    INT32           shift and go to state 73
    INT64           shift and go to state 74
    UINT            shift and go to state 75
    FLOAT32         shift and go to state 76
    FLOAT64         shift and go to state 77
    UINTPTR         shift and go to state 78
    STRING          shift and go to state 79
    ERROR           shift and go to state 80
    ID              shift and go to state 60
    STRUCT          shift and go to state 85
    LBRACKET        shift and go to state 86
    TIMES           shift and go to state 87

    Types                          shift and go to state 187
    Mytypes                        shift and go to state 61
    TypeLit                        shift and go to state 62
    OperandName                    shift and go to state 63
    StructType                     shift and go to state 81
    ArrayType                      shift and go to state 82
    PointerType                    shift and go to state 83
    SliceType                      shift and go to state 84

state 93

    (54) FunctionMarker -> FUNC RepeatNewline FunctionName . Signature
    (56) Signature -> . Parameters
    (57) Signature -> . Parameters Result
    (58) Parameters -> . LPAREN RepeatNewline RPAREN
    (59) Parameters -> . LPAREN RepeatNewline ParameterList RPAREN

    LPAREN          shift and go to state 190

    Signature                      shift and go to state 188
    Parameters                     shift and go to state 189

state 94

    (55) FunctionName -> ID .

    LPAREN          reduce using rule 55 (FunctionName -> ID .)


state 95

    (9) ImportStmt -> IMPORT LPAREN StatementEnd ImportList RPAREN .

    newline         reduce using rule 9 (ImportStmt -> IMPORT LPAREN StatementEnd ImportList RPAREN .)
    SEMI            reduce using rule 9 (ImportStmt -> IMPORT LPAREN StatementEnd ImportList RPAREN .)


state 96

    (10) ImportList -> Import StatementEnd . ImportList
    (11) ImportList -> Import StatementEnd .
    (10) ImportList -> . Import StatementEnd ImportList
    (11) ImportList -> . Import StatementEnd
    (12) ImportList -> . Import
    (13) Import -> . ID STRINGVAL
    (14) Import -> . STRINGVAL

    RPAREN          reduce using rule 11 (ImportList -> Import StatementEnd .)
    ID              shift and go to state 23
    STRINGVAL       shift and go to state 24

    Import                         shift and go to state 55
    ImportList                     shift and go to state 191

state 97

    (105) Block -> LBRACE RepeatNewline StatementList . RBRACE

    RBRACE          shift and go to state 192


state 98

    (20) StatementList -> Statement . StatementEnd StatementList
    (21) StatementList -> Statement .
    (260) StatementEnd -> . terminator StatementEnd
    (261) StatementEnd -> . newline StatementEnd
    (262) StatementEnd -> . terminator
    (263) StatementEnd -> . newline
    (259) terminator -> . SEMI

    RBRACE          reduce using rule 21 (StatementList -> Statement .)
    CASE            reduce using rule 21 (StatementList -> Statement .)
    DEFAULT         reduce using rule 21 (StatementList -> Statement .)
    newline         shift and go to state 19
    SEMI            shift and go to state 20

    StatementEnd                   shift and go to state 193
    terminator                     shift and go to state 18

state 99

    (22) StatementList -> empty .

    RBRACE          reduce using rule 22 (StatementList -> empty .)
    CASE            reduce using rule 22 (StatementList -> empty .)
    DEFAULT         reduce using rule 22 (StatementList -> empty .)


state 100

    (23) Statement -> Declaration .

    newline         reduce using rule 23 (Statement -> Declaration .)
    SEMI            reduce using rule 23 (Statement -> Declaration .)
    RBRACE          reduce using rule 23 (Statement -> Declaration .)
    CASE            reduce using rule 23 (Statement -> Declaration .)
    DEFAULT         reduce using rule 23 (Statement -> Declaration .)


state 101

    (24) Statement -> LabeledStmt .

    newline         reduce using rule 24 (Statement -> LabeledStmt .)
    SEMI            reduce using rule 24 (Statement -> LabeledStmt .)
    RBRACE          reduce using rule 24 (Statement -> LabeledStmt .)
    CASE            reduce using rule 24 (Statement -> LabeledStmt .)
    DEFAULT         reduce using rule 24 (Statement -> LabeledStmt .)


state 102

    (25) Statement -> SimpleStmt .

    newline         reduce using rule 25 (Statement -> SimpleStmt .)
    SEMI            reduce using rule 25 (Statement -> SimpleStmt .)
    RBRACE          reduce using rule 25 (Statement -> SimpleStmt .)
    CASE            reduce using rule 25 (Statement -> SimpleStmt .)
    DEFAULT         reduce using rule 25 (Statement -> SimpleStmt .)


state 103

    (26) Statement -> ReturnStmt .

    newline         reduce using rule 26 (Statement -> ReturnStmt .)
    SEMI            reduce using rule 26 (Statement -> ReturnStmt .)
    RBRACE          reduce using rule 26 (Statement -> ReturnStmt .)
    CASE            reduce using rule 26 (Statement -> ReturnStmt .)
    DEFAULT         reduce using rule 26 (Statement -> ReturnStmt .)


state 104

    (27) Statement -> BreakStmt .

    newline         reduce using rule 27 (Statement -> BreakStmt .)
    SEMI            reduce using rule 27 (Statement -> BreakStmt .)
    RBRACE          reduce using rule 27 (Statement -> BreakStmt .)
    CASE            reduce using rule 27 (Statement -> BreakStmt .)
    DEFAULT         reduce using rule 27 (Statement -> BreakStmt .)


state 105

    (28) Statement -> ContinueStmt .

    newline         reduce using rule 28 (Statement -> ContinueStmt .)
    SEMI            reduce using rule 28 (Statement -> ContinueStmt .)
    RBRACE          reduce using rule 28 (Statement -> ContinueStmt .)
    CASE            reduce using rule 28 (Statement -> ContinueStmt .)
    DEFAULT         reduce using rule 28 (Statement -> ContinueStmt .)


state 106

    (29) Statement -> FallthroughStmt .

    newline         reduce using rule 29 (Statement -> FallthroughStmt .)
    SEMI            reduce using rule 29 (Statement -> FallthroughStmt .)
    RBRACE          reduce using rule 29 (Statement -> FallthroughStmt .)
    CASE            reduce using rule 29 (Statement -> FallthroughStmt .)
    DEFAULT         reduce using rule 29 (Statement -> FallthroughStmt .)


state 107

    (30) Statement -> GotoStmt .

    newline         reduce using rule 30 (Statement -> GotoStmt .)
    SEMI            reduce using rule 30 (Statement -> GotoStmt .)
    RBRACE          reduce using rule 30 (Statement -> GotoStmt .)
    CASE            reduce using rule 30 (Statement -> GotoStmt .)
    DEFAULT         reduce using rule 30 (Statement -> GotoStmt .)


state 108

    (31) Statement -> Block .

    newline         reduce using rule 31 (Statement -> Block .)
    SEMI            reduce using rule 31 (Statement -> Block .)
    RBRACE          reduce using rule 31 (Statement -> Block .)
    CASE            reduce using rule 31 (Statement -> Block .)
    DEFAULT         reduce using rule 31 (Statement -> Block .)


state 109

    (32) Statement -> IfStmt .

    newline         reduce using rule 32 (Statement -> IfStmt .)
    SEMI            reduce using rule 32 (Statement -> IfStmt .)
    RBRACE          reduce using rule 32 (Statement -> IfStmt .)
    CASE            reduce using rule 32 (Statement -> IfStmt .)
    DEFAULT         reduce using rule 32 (Statement -> IfStmt .)


state 110

    (33) Statement -> SwitchStmt .

    newline         reduce using rule 33 (Statement -> SwitchStmt .)
    SEMI            reduce using rule 33 (Statement -> SwitchStmt .)
    RBRACE          reduce using rule 33 (Statement -> SwitchStmt .)
    CASE            reduce using rule 33 (Statement -> SwitchStmt .)
    DEFAULT         reduce using rule 33 (Statement -> SwitchStmt .)


state 111

    (34) Statement -> ForStmt .

    newline         reduce using rule 34 (Statement -> ForStmt .)
    SEMI            reduce using rule 34 (Statement -> ForStmt .)
    RBRACE          reduce using rule 34 (Statement -> ForStmt .)
    CASE            reduce using rule 34 (Statement -> ForStmt .)
    DEFAULT         reduce using rule 34 (Statement -> ForStmt .)


state 112

    (35) Statement -> DeferStmt .

    newline         reduce using rule 35 (Statement -> DeferStmt .)
    SEMI            reduce using rule 35 (Statement -> DeferStmt .)
    RBRACE          reduce using rule 35 (Statement -> DeferStmt .)
    CASE            reduce using rule 35 (Statement -> DeferStmt .)
    DEFAULT         reduce using rule 35 (Statement -> DeferStmt .)


state 113

    (36) Statement -> PrintStmt .

    newline         reduce using rule 36 (Statement -> PrintStmt .)
    SEMI            reduce using rule 36 (Statement -> PrintStmt .)
    RBRACE          reduce using rule 36 (Statement -> PrintStmt .)
    CASE            reduce using rule 36 (Statement -> PrintStmt .)
    DEFAULT         reduce using rule 36 (Statement -> PrintStmt .)


state 114

    (37) Statement -> ScanIntStmt .

    newline         reduce using rule 37 (Statement -> ScanIntStmt .)
    SEMI            reduce using rule 37 (Statement -> ScanIntStmt .)
    RBRACE          reduce using rule 37 (Statement -> ScanIntStmt .)
    CASE            reduce using rule 37 (Statement -> ScanIntStmt .)
    DEFAULT         reduce using rule 37 (Statement -> ScanIntStmt .)


state 115

    (38) Statement -> ScanStrStmt .

    newline         reduce using rule 38 (Statement -> ScanStrStmt .)
    SEMI            reduce using rule 38 (Statement -> ScanStrStmt .)
    RBRACE          reduce using rule 38 (Statement -> ScanStrStmt .)
    CASE            reduce using rule 38 (Statement -> ScanStrStmt .)
    DEFAULT         reduce using rule 38 (Statement -> ScanStrStmt .)


state 116

    (67) LabeledStmt -> Label . COLON RepeatNewline Statement

    COLON           shift and go to state 194


state 117

    (69) SimpleStmt -> Assignment .

    newline         reduce using rule 69 (SimpleStmt -> Assignment .)
    SEMI            reduce using rule 69 (SimpleStmt -> Assignment .)
    RBRACE          reduce using rule 69 (SimpleStmt -> Assignment .)
    CASE            reduce using rule 69 (SimpleStmt -> Assignment .)
    DEFAULT         reduce using rule 69 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 69 (SimpleStmt -> Assignment .)


state 118

    (70) SimpleStmt -> ShortVarDecl .

    newline         reduce using rule 70 (SimpleStmt -> ShortVarDecl .)
    SEMI            reduce using rule 70 (SimpleStmt -> ShortVarDecl .)
    RBRACE          reduce using rule 70 (SimpleStmt -> ShortVarDecl .)
    CASE            reduce using rule 70 (SimpleStmt -> ShortVarDecl .)
    DEFAULT         reduce using rule 70 (SimpleStmt -> ShortVarDecl .)
    LBRACE          reduce using rule 70 (SimpleStmt -> ShortVarDecl .)


state 119

    (71) SimpleStmt -> IncDecStmt .

    newline         reduce using rule 71 (SimpleStmt -> IncDecStmt .)
    SEMI            reduce using rule 71 (SimpleStmt -> IncDecStmt .)
    RBRACE          reduce using rule 71 (SimpleStmt -> IncDecStmt .)
    CASE            reduce using rule 71 (SimpleStmt -> IncDecStmt .)
    DEFAULT         reduce using rule 71 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 71 (SimpleStmt -> IncDecStmt .)


state 120

    (72) SimpleStmt -> ExpressionStmt .

    newline         reduce using rule 72 (SimpleStmt -> ExpressionStmt .)
    SEMI            reduce using rule 72 (SimpleStmt -> ExpressionStmt .)
    RBRACE          reduce using rule 72 (SimpleStmt -> ExpressionStmt .)
    CASE            reduce using rule 72 (SimpleStmt -> ExpressionStmt .)
    DEFAULT         reduce using rule 72 (SimpleStmt -> ExpressionStmt .)
    LBRACE          reduce using rule 72 (SimpleStmt -> ExpressionStmt .)


state 121

    (97) ReturnStmt -> RETURN .
    (98) ReturnStmt -> RETURN . ExpressionList
    (147) ExpressionList -> . Expression
